data:text/csv;charset=utf-8,Id,metric_alias_metrics_view_graph_0,metric_alias_metrics_view_graph_1,metric_alias_metrics_view_graph_2,metric_alias_metrics_view_graph_3,metric_alias_metrics_view_graph_4,metric_alias_metrics_view_graph_5
StatusCode,Complete,Complete,Complete,Complete,Complete,Complete
Messages,,,,,,
Full label,eu-central-1:CWAgent host:hadoop-master mem_used_percent Average 60,eu-central-1:CWAgent host:hadoop-slave1 mem_used_percent Average 60,eu-central-1:CWAgent host:hadoop-slave2 mem_used_percent Average 60,eu-central-1:CWAgent host:hadoop-slave3 mem_used_percent Average 60,eu-central-1:CWAgent host:hadoop-slave4 mem_used_percent Average 60,eu-central-1:CWAgent host:hadoop-slave5 mem_used_percent Average 60
Label,mem_used_percent,mem_used_percent,mem_used_percent,mem_used_percent,mem_used_percent,mem_used_percent
2022/05/10 07:57:00,1.4690311004286156,0.6953403047404146,0.6900264332927101,0.6730919156341085,0.7036819183970765,0.6868102233247944
2022/05/10 07:58:00,1.474911907411398,0.7000565954889828,0.6948944176033668,0.6775323999061522,0.7069701445005292,0.6919279657225259
2022/05/10 07:59:00,1.9092182369616473,0.7350916792986033,0.7069808703079495,0.6880835298914156,0.7172761131733264,0.7010494988044709
2022/05/10 08:00:00,1.5466598977628294,0.8256083003775239,0.766467730519666,0.7280693399546501,0.7798504736639138,0.7618050688081998
2022/05/10 08:01:00,1.7432470929384472,2.8464438861304155,2.5809433782787568,2.6534590299898477,2.8184403352139658,2.699734759976043
2022/05/10 08:02:00,1.5596442537743196,1.1995574470568016,1.2098220447581203,0.9457281499367362,1.1556153463136443,1.1777197031488764
2022/05/10 08:03:00,1.5621142539974164,1.2014467214209943,1.2110202706727986,0.9462383919183064,1.157251798074356,1.1794097839466902
2022/05/10 08:04:00,1.5635407863843291,1.203631721618349,1.2124943030640016,0.9471010532865467,1.1590736530776202,1.181185671203867
2022/05/10 08:05:00,1.5683076416535935,1.2048360765658392,1.214104706435264,0.9475040371939131,1.1605292983703883,1.1828328487719992
2022/05/10 08:06:00,1.5713016741820867,1.2007817213609298,1.2107996254915792,0.9446877466169578,1.1577145400516358,1.180958896989836
2022/05/10 08:07:00,1.853223393194371,1.202798173155964,1.2298854336670715,0.949617021255731,1.1707601863912427,1.1847512360420471
2022/05/10 08:08:00,1.5720678032835436,1.215025593615215,1.2581096297647407,0.9934503316664816,1.1897356719761252,1.21245139983432
2022/05/10 08:09:00,1.6107144196774315,1.21651648084665,1.259631162160234,0.9934917026379603,1.1912771237282562,1.214437206465296
2022/05/10 08:10:00,1.6158015169111049,1.218272448747189,1.2613687429623381,0.9940019446195305,1.1931035755061294,1.2160920453244428
2022/05/10 08:11:00,1.613809581247317,1.2198047069501026,1.263855598025667,0.9942210575425471,1.1945714788645208,1.2218931748806738
2022/05/10 08:12:00,1.6155042588197395,1.2298639820522306,1.27746205086754,1.0030024293034452,1.2130244644022097,1.2365507568497458
2022/05/10 08:13:00,1.616559984721547,1.2290626110121068,1.2762638249528615,1.0016463807938667,1.2140725290130026,1.2346001921574368
2022/05/10 08:14:00,1.6174180493151786,1.2304355143619174,1.276754147577794,1.0017214614458094,1.2156017226995104,1.2352544664100809
2022/05/10 08:15:00,1.806894034171074,2.682437097123351,2.7276739560479704,2.651303142698348,2.9056626011566222,2.8895646964768114
2022/05/10 08:16:00,1.6221067594160945,1.3356756045126352,1.3471568152270672,1.0060071876393588,1.3497815735286582,1.3265847165947486
2022/05/10 08:17:00,1.6233249046874108,1.3355698786966341,1.3472058474895605,1.0061236392627804,1.3496360089993815,1.326417700450631
2022/05/10 08:18:00,1.623904098288112,1.3355606851474167,1.347248750719242,1.0061267037791861,1.3496988315857008,1.3265831843365457
2022/05/10 08:19:00,1.625113050010211,1.3358073787180857,1.3471338313540235,1.0060899295823162,1.3499041541848913,1.3269187488829837
2022/05/10 08:20:00,1.6267924050006044,1.3359008464684636,1.3469913313411526,1.0060592844182579,1.3499746380622253,1.3269938295349266
2022/05/10 08:21:00,1.6286525664589415,1.3359330238907248,1.346896331332572,1.0061711392670707,1.349980767095037,1.3272895553680888
2022/05/10 08:22:00,1.6293926471709488,1.3359207658251013,1.346893266816166,1.0061604134596502,1.349804557401702,1.327338587630582
2022/05/10 08:23:00,1.6304453085563504,1.3361015722930452,1.3474923797735052,1.0063381554111883,1.349962379996602,1.327412136024322
2022/05/10 08:24:00,1.6361345832637688,1.3361996368180318,1.3476517346266084,1.0064377521943777,1.3500389929067478,1.327340119888785
2022/05/10 08:25:00,1.637394099506564,1.336480040069165,1.348030202402728,1.0065419457521758,1.3500466541977623,1.3275224586149317
2022/05/10 08:26:00,1.6786363612961874,1.3365091529750204,1.3481160088620912,1.0065235586537409,1.3501891542106332,1.327520926356729
2022/05/10 08:27:00,1.6802191840197973,1.3368018142917768,1.348062379824989,1.0065955747892776,1.3503285897070985,1.3277400392797454
2022/05/10 08:28:00,1.6807983776204987,1.3368202013902117,1.3484132669534563,1.0047522681711727,1.3505522994047239,1.3277170554067017
2022/05/10 08:29:00,1.6812779744380106,1.3368202013902117,1.3484975411546167,1.005100090783234,1.3506396381222898,1.3275975392668744
2022/05/10 08:30:00,1.6819322486906547,1.3370837498011128,1.3488836702217508,1.0053728327433527,1.3506335090894783,1.3277032650828755
2022/05/10 08:31:00,1.6829082971659106,1.3371557659366498,1.3488744766725334,1.0056440424452684,1.3506151219910432,1.3278779425180076
2022/05/10 08:32:00,1.6838950714485872,1.337244636912419,1.3490966541119558,1.0058417037534442,1.350798992975393,1.3279897973668204
2022/05/10 08:33:00,1.6850412005843665,1.3373105240151442,1.3490001218451724,1.0060010586065473,1.3509767349269308,1.3279331038133126
2022/05/10 08:34:00,1.6858778135631574,1.3373411691792023,1.349219234768189,1.0063626715424348,1.3509583478284959,1.3281476199617206
2022/05/10 08:35:00,1.6861766039127255,1.3373273788553761,1.3489832670049402,1.0069571877251653,1.3509460897628727,1.328227297388272
2022/05/10 08:36:00,1.6868308781653696,1.3375648788768277,1.3489572186154908,1.0070659780575721,1.351010444607395,1.3285352812870577
2022/05/10 08:37:00,1.6871005556090823,1.3375189111307404,1.3490001218451724,1.0072452522673132,1.3512969768913399,1.3286226200046238
2022/05/10 08:38:00,1.687446845962941,1.3379402821365416,1.3492636702560734,1.0073387200176909,1.3514563317444428,1.3288202813127996
2022/05/10 08:39:00,1.6879509589116994,1.3411166533911816,1.3526652834665418,1.0106284783793464,1.3542527029647602,1.3315890718854646
2022/05/10 08:40:00,1.6881149105394113,1.3411135888747758,1.3529211705864284,1.0110176719628865,1.354291009419833,1.3316135880167113
2022/05/10 08:41:00,1.6884182976635882,1.3411105243583699,1.3530100415621973,1.0114099300628323,1.3543584287807613,1.331863346103786
2022/05/10 08:42:00,1.688988297715072,1.3413035888919371,1.353178589964518,1.011558559108515,1.3543385094241234,1.3319660074033812
2022/05/10 08:43:00,1.6896057977708463,1.3415089114911274,1.3533471383668383,1.0119446881756493,1.354310928776471,1.331972136436193
2022/05/10 08:44:00,1.6901543462074893,1.3414660082614458,1.3534574609574481,1.0122036398119416,1.3546449610647062,1.3319506848213523
2022/05/10 08:45:00,1.690742733357408,1.3416835889262597,1.3536627835566386,1.012283317238493,1.3549100417338102,1.332077862252194
2022/05/10 08:46:00,1.6914644269709804,1.3417571373199995,1.353780767438263,1.0125729140388438,1.3550693965869132,1.3321805235517892
2022/05/10 08:47:00,1.692498701257947,1.3419547986281755,1.3540320577835407,1.012815010834904,1.3552180256325959,1.3324701203521399
2022/05/10 08:48:00,1.6927484593450222,1.3422137502644678,1.3541714932800057,1.0129743656880072,1.3551965740177552,1.3324731848685458
